/home/ubuntu/files/June/Other Files/Tweets_Melanoma.csv
/home/ubuntu/files/June/Other Files/Tweets_Mesothelioma.csv
/home/ubuntu/files/June/Other Files/Tweets_MRSA.csv
/home/ubuntu/files/June/Other Files/Tweets_Myeloma.csv
/home/ubuntu/files/June/Other Files/Tweets_NCDs.csv
/home/ubuntu/files/June/Other Files/Tweets_PainSomnia.csv
/home/ubuntu/files/June/Other Files/Tweets_PeanutAllergy.csv
/home/ubuntu/files/June/Other Files/Tweets_PediatricCancer.csv
/home/ubuntu/files/June/Other Files/Tweets_Psoriasis.csv
/home/ubuntu/files/June/Other Files/Tweets_PsoriaticArthritis.csv
/home/ubuntu/files/June/Other Files/Tweets_Rheum.csv
/home/ubuntu/files/June/Other Files/Tweets_RheumatoidArthritis.csv
/home/ubuntu/files/June/Other Files/Tweets_Rhinitis.csv
/home/ubuntu/files/June/Other Files/Tweets_Sarcoidosis.csv
/home/ubuntu/files/June/Other Files/Tweets_Shingles.csv
/home/ubuntu/files/June/Other Files/Tweets_SkinCancer.csv
/home/ubuntu/files/June/Other Files/Tweets_SLE.csv
/home/ubuntu/files/June/Other Files/Tweets_STD.csv
/home/ubuntu/files/June/Other Files/Tweets_TBI.csv
/home/ubuntu/files/June/Other Files/Tweets_Urticaria.csv
/home/ubuntu/files/June/Other Files/Tweets_YellowFever.csv
/home/ubuntu/files/June/Psych/Tweets_Anorexia.csv
/home/ubuntu/files/June/Psych/Tweets_AnorexiaNervosa.csv
/home/ubuntu/files/June/Psych/Tweets_Anxiety.csv
/home/ubuntu/files/June/Psych/Tweets_BDD.csv
/home/ubuntu/files/June/Psych/Tweets_bePNDaware.csv
/home/ubuntu/files/June/Psych/Tweets_Bipolar.csv
/home/ubuntu/files/June/Psych/Tweets_BipolarDisorder.csv
/home/ubuntu/files/June/Psych/Tweets_BPD.csv
/home/ubuntu/files/June/Psych/Tweets_Bulimia.csv
/home/ubuntu/files/June/Psych/Tweets_Depression.csv
/home/ubuntu/files/June/Psych/Tweets_EatingDisorder.csv
/home/ubuntu/files/June/Psych/Tweets_EatingDisorders.csv
/home/ubuntu/files/June/Psych/Tweets_EndEd.csv
/home/ubuntu/files/June/Psych/Tweets_Hypochondria.csv
/home/ubuntu/files/June/Psych/Tweets_OCD.csv
/home/ubuntu/files/June/Psych/Tweets_PPD.csv
/home/ubuntu/files/June/Psych/Tweets_PPDchat.csv
/home/ubuntu/files/June/Psych/Tweets_PTSD.csv
/home/ubuntu/files/June/Psych/Tweets_Schizofrenie.csv
/home/ubuntu/files/June/Psych/Tweets_Schizophrenia.csv
/home/ubuntu/files/June/Psych/Tweets_Trichotillomania.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_ALS.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_Amyloidosis.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_Ataxia.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_BattenDisease.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_CowdensSyndrome.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_Cryoglobulinemia.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_CryoGroup.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_Cushings.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_EmanuelSyndrome.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_FMD.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_FMDaware.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_GPFAD2013.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_HunterSyndrome.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_Marfan.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_Mastocytosis.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_MERS.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_Mesothelioma.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_MoebiusSyndrome.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_MPSII.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_MultipleEndocrineNeoplasia.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_Myositis.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_PulmonaryFibrosis.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_RareDisease.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_RareDiseaseDay.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_RettSyndrome.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_Sarcoidosis.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_SCADheart.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_TrigeminalNeuralgia.csv
/home/ubuntu/files/June/Rare Diseases/Tweets_Vasculitis.csv
/home/ubuntu/files/June/Reproductive/Tweets_CervicalCancer.csv
/home/ubuntu/files/June/Reproductive/Tweets_Endometriosis.csv
/home/ubuntu/files/June/Reproductive/Tweets_Fibroid.csv
/home/ubuntu/files/June/Reproductive/Tweets_Fibroids.csv
/home/ubuntu/files/June/Reproductive/Tweets_GynCSM.csv
/home/ubuntu/files/June/Reproductive/Tweets_HPV.csv
/home/ubuntu/files/June/Reproductive/Tweets_Infertility.csv
/home/ubuntu/files/June/Reproductive/Tweets_OvarianCancer.csv
/home/ubuntu/files/June/Reproductive/Tweets_OVCA.csv
/home/ubuntu/files/June/Reproductive/Tweets_PCOS.csv
/home/ubuntu/files/June/Reproductive/Tweets_PCSM.csv
/home/ubuntu/files/June/Reproductive/Tweets_Peyronies.csv
/home/ubuntu/files/June/Reproductive/Tweets_PeyroniesDisease.csv
/home/ubuntu/files/June/Reproductive/Tweets_Preeclampsia.csv
/home/ubuntu/files/June/Reproductive/Tweets_ProstateCancer.csv
/home/ubuntu/files/June/Reproductive/Tweets_SecondaryInfertility.csv
/home/ubuntu/files/June/Reproductive/Tweets_TesticularCancer.csv
/home/ubuntu/files/June/Respiratory/Tweets_Asthma.csv
/home/ubuntu/files/June/Respiratory/Tweets_Bronchitis.csv
/home/ubuntu/files/June/Respiratory/Tweets_Congestionnasal.csv
/home/ubuntu/files/June/Respiratory/Tweets_COPD.csv
/home/ubuntu/files/June/Respiratory/Tweets_Flu.csv
/home/ubuntu/files/June/Respiratory/Tweets_GPFAD2013.csv
/home/ubuntu/files/June/Respiratory/Tweets_Gripe.csv
/home/ubuntu/files/June/Respiratory/Tweets_Grippe.csv
/home/ubuntu/files/June/Respiratory/Tweets_Influenza.csv
/home/ubuntu/files/June/Respiratory/Tweets_LCSM.csv
/home/ubuntu/files/June/Respiratory/Tweets_LungCancer.csv
/home/ubuntu/files/June/Respiratory/Tweets_McrFluSafe.csv
/home/ubuntu/files/June/Respiratory/Tweets_McrFluSafe13.csv
/home/ubuntu/files/June/Respiratory/Tweets_MdrTB.csv
/home/ubuntu/files/June/Respiratory/Tweets_MERS.csv
/home/ubuntu/files/June/Respiratory/Tweets_Pneumonia.csv
/home/ubuntu/files/June/Respiratory/Tweets_PulmonaryFibrosis.csv
/home/ubuntu/files/June/Respiratory/Tweets_Resfriado.csv
/home/ubuntu/files/June/Respiratory/Tweets_Rhinitis.csv
/home/ubuntu/files/June/Respiratory/Tweets_SleepApnea.csv
/home/ubuntu/files/June/Respiratory/Tweets_SleepDisorder.csv
/home/ubuntu/files/June/Respiratory/Tweets_StockportFluFighting.csv
/home/ubuntu/files/June/Respiratory/Tweets_Tuberculosis.csv
/home/ubuntu/files/June/Sense Organs/Tweets_Cholesteatoma.csv
/home/ubuntu/files/June/Sense Organs/Tweets_Cholesteatoma_full.csv
/home/ubuntu/files/June/Skin/Tweets_ACNE.csv
